City_ID,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,itoman,JP,75,1572505884,69,26.12,127.67,78.8,16.11
1,busselton,AU,51,1572505884,36,-33.64,115.35,60.01,29.15
2,victoria,BN,75,1572505884,74,5.28,115.24,86.0,3.36
3,pisco,PE,64,1572505885,82,-13.71,-76.2,61.0,1.05
4,vaini,IN,75,1572505885,69,15.34,74.49,78.8,13.87
5,qaanaaq,GL,100,1572505885,68,77.48,-69.36,9.72,10.4
6,georgetown,GY,20,1572505885,100,6.8,-58.16,75.2,2.24
7,rio gallegos,AR,65,1572505885,54,-51.62,-69.22,53.6,13.87
8,bambous virieux,MU,40,1572505885,61,-20.34,57.76,79.0,9.17
9,chuy,UY,53,1572505885,84,-33.69,-53.46,57.83,11.59
10,bredasdorp,ZA,17,1572505885,59,-34.53,20.04,63.0,9.17
11,port macquarie,AU,38,1572505886,53,-31.43,152.91,77.0,18.34
12,beringovskiy,RU,62,1572505886,57,63.05,179.32,28.9,2.59
13,karachi,PK,20,1572505865,41,24.87,67.03,91.4,3.0
14,pundaguitan,PH,72,1572505886,72,6.37,126.17,82.08,3.18
15,rikitea,PF,0,1572505886,74,-23.12,-134.97,71.8,10.11
16,mataura,NZ,100,1572505886,84,-46.19,168.86,50.0,18.99
17,tuktoyaktuk,CA,92,1572505886,90,69.44,-133.03,29.37,22.28
18,nome,US,90,1572505886,93,30.04,-94.42,48.2,18.34
19,sao filipe,CV,0,1572505887,58,14.9,-24.5,79.48,8.01
20,opuwo,NA,97,1572505887,33,-18.06,13.84,75.97,3.38
21,beaverlodge,CA,40,1572505887,74,55.21,-119.43,35.6,19.46
22,puerto baquerizo moreno,EC,88,1572505887,89,-0.9,-89.6,69.94,12.24
23,ushuaia,AR,92,1572505613,43,-54.81,-68.31,50.0,16.11
24,wiarton,CA,90,1572505887,100,44.74,-81.13,43.0,10.29
25,hoi an,VN,90,1572505887,88,15.88,108.33,78.8,2.24
26,praia,BR,100,1572505888,77,-20.25,-43.81,69.8,1.16
27,qaqortoq,GL,100,1572505888,65,60.72,-46.03,41.0,18.34
28,khatanga,RU,100,1572505888,95,71.98,102.47,2.95,5.23
29,peruibe,BR,65,1572505888,81,-24.32,-47.0,74.3,8.57
30,jamestown,AU,3,1572505888,19,-33.21,138.6,86.85,15.79
31,ceres,BR,48,1572505888,88,-15.31,-49.6,68.14,4.12
32,bethel,US,1,1572505888,85,60.79,-161.76,28.4,13.87
33,hobart,AU,87,1572505854,49,-42.88,147.33,78.01,13.87
34,silao,MX,75,1572505889,87,20.94,-101.43,62.01,0.94
35,provideniya,RU,20,1572505889,74,64.42,-173.23,28.4,3.49
36,atuona,PF,65,1572505889,70,-9.8,-139.03,80.08,11.52
37,padang,ID,94,1572505889,96,-0.92,100.36,70.74,3.2
38,rimavska sobota,SK,0,1572505709,62,48.38,20.02,25.0,1.01
39,husavik,CA,84,1572505889,87,50.56,-96.99,21.99,9.22
40,port alfred,ZA,88,1572505890,94,-33.59,26.89,57.0,7.76
41,norman wells,CA,75,1572505890,92,65.28,-126.83,15.8,4.7
42,mahebourg,MU,40,1572505890,61,-20.41,57.7,79.0,9.17
43,souillac,FR,90,1572505890,93,45.6,-0.6,59.0,6.93
44,dowa,CN,100,1572505890,68,31.0,94.93,32.43,3.44
45,plettenberg bay,ZA,19,1572505890,74,-34.05,23.37,57.33,0.29
46,pierre,US,1,1572505890,72,44.37,-100.35,21.0,4.7
47,hofn,IS,49,1572505891,79,64.25,-15.21,46.06,22.5
48,kaitangata,NZ,100,1572505891,71,-46.28,169.85,48.99,11.01
49,baykit,RU,93,1572505891,87,61.68,96.39,15.06,1.66
50,tanete,ID,77,1572505891,36,-3.94,119.78,97.2,10.09
51,tasiilaq,GL,0,1572505891,68,65.61,-37.64,28.4,5.82
52,saraland,US,90,1572505891,100,30.82,-88.07,75.2,3.36
53,atar,MR,0,1572505891,25,20.52,-13.05,75.18,9.6
54,kurchum,KZ,80,1572505891,52,48.57,83.65,52.23,9.71
55,kavaratti,IN,100,1572505891,79,10.57,72.64,79.88,39.03
56,belaya gora,RU,0,1572505892,99,68.54,146.19,-5.3,0.54
57,nicoya,CR,98,1572505892,1,10.15,-85.45,72.0,1.36
58,hasaki,JP,75,1572505892,72,35.73,140.83,68.0,8.05
59,elko,US,1,1572505892,40,40.83,-115.76,24.01,3.36
60,san patricio,PY,75,1572505892,95,-26.98,-56.83,73.31,9.04
61,samarai,PG,62,1572505892,87,-10.62,150.67,77.88,8.25
62,riyadh,SA,66,1572505612,69,24.63,46.72,75.2,6.93
63,santa maria,BR,20,1572505892,73,-16.02,-48.01,69.8,4.7
64,umm kaddadah,SD,0,1572505893,20,13.6,26.69,77.7,17.56
65,moree,AU,100,1572505893,26,-29.46,149.84,84.2,10.29
66,norden,DE,0,1572505893,100,53.59,7.21,33.01,4.7
67,butaritari,KI,100,1572505893,70,3.07,172.79,84.76,9.57
68,puerto ayora,EC,29,1572505893,94,-0.74,-90.35,68.0,1.99
69,savelugu,GH,38,1572505893,89,9.63,-0.83,75.25,4.18
70,cahors,FR,100,1572505893,99,44.45,1.44,59.0,6.8
71,hermanus,ZA,0,1572505893,68,-34.42,19.24,64.0,13.0
72,araouane,ML,0,1572505894,30,18.9,-3.53,69.08,12.64
73,albany,US,90,1572505829,87,42.65,-73.75,60.8,9.17
74,necochea,AR,0,1572505894,97,-38.55,-58.74,45.0,1.01
75,nkhotakota,MW,3,1572505683,60,-12.93,34.3,80.11,11.99
76,vilhena,BR,57,1572505894,75,-12.74,-60.15,72.99,1.95
77,lompoc,US,1,1572505894,56,34.64,-120.46,54.0,4.7
78,tiksi,RU,38,1572505894,98,71.64,128.87,-3.56,1.07
79,abu dhabi,AE,0,1572505732,43,24.47,54.37,87.8,6.93
80,lebu,ET,45,1572505895,39,8.96,38.73,64.4,10.29
81,nikolskoye,RU,26,1572505895,80,59.7,30.79,30.99,11.18
82,yellowknife,CA,90,1572505634,92,62.45,-114.38,24.01,2.24
83,punta arenas,CL,100,1572505895,65,-53.16,-70.91,48.2,13.87
84,kapaa,US,40,1572505758,94,22.08,-159.32,75.2,6.93
85,upernavik,GL,100,1572505895,72,72.79,-56.15,21.2,5.73
86,harper,US,1,1572505895,80,30.3,-99.24,36.0,18.34
87,saint george,GR,90,1572505895,93,39.45,22.34,62.6,2.64
88,buzmeyin,TM,90,1572505896,72,38.05,58.21,59.0,9.17
89,cabo san lucas,MX,40,1572505719,78,22.89,-109.91,75.99,4.7
90,cidreira,BR,100,1572505896,94,-30.17,-50.22,70.47,1.14
91,jiujiang,CN,38,1572505896,21,29.73,115.99,76.41,4.72
92,new norfolk,AU,65,1572505896,49,-42.78,147.06,78.01,13.87
93,bereda,ES,95,1572505896,93,43.27,-7.54,64.0,1.12
94,thinadhoo,MV,100,1572505896,80,0.53,72.93,81.34,13.29
95,chikwawa,MW,0,1572505896,61,-16.03,34.79,78.8,5.82
96,makakilo city,US,1,1572505897,88,21.35,-158.09,78.8,3.36
97,luderitz,NA,0,1572505897,67,-26.65,15.16,59.0,3.36
98,celestun,MX,60,1572505897,79,20.87,-90.4,81.28,14.74
99,skjervoy,NO,20,1572505897,73,70.03,20.97,30.2,21.92
100,ponta delgada,PT,75,1572505746,94,37.73,-25.67,69.8,18.34
101,hithadhoo,MV,100,1572505840,79,-0.6,73.08,81.43,14.12
102,pevek,RU,100,1572505897,92,69.7,170.27,11.52,6.15
103,sabang,PH,100,1572505897,67,13.8,121.11,84.22,10.6
104,kawalu,ID,42,1572505898,45,-7.38,108.21,86.95,9.57
105,sorland,NO,40,1572505898,60,67.67,12.69,39.2,27.34
106,uige,AO,94,1572505898,93,-7.61,15.06,69.3,1.48
107,bluff,AU,14,1572505898,38,-23.58,149.07,82.56,26.35
108,aklavik,CA,75,1572505898,92,68.22,-135.01,30.2,5.82
109,ust-kuyga,RU,57,1572505898,100,70.0,135.55,-10.92,4.7
110,lasa,CY,20,1572505898,60,34.92,32.53,71.6,4.7
111,alyangula,AU,72,1572505899,62,-13.85,136.42,87.8,8.05
112,antofagasta,CL,90,1572505899,82,-23.65,-70.4,59.0,4.7
113,japura,ID,77,1572505899,69,-0.42,102.29,87.51,2.42
114,urengoy,RU,91,1572505899,92,65.96,78.37,11.08,11.77
115,ilulissat,GL,78,1572505899,62,69.22,-51.1,23.0,6.93
116,kijang,KR,0,1572505899,26,35.24,129.21,69.8,6.93
117,hilo,US,90,1572505899,83,19.71,-155.08,77.0,3.36
118,minas novas,BR,4,1572505900,89,-17.22,-42.59,65.7,2.21
119,ribeira grande,PT,95,1572505900,88,38.52,-28.7,67.23,21.9
120,champerico,MX,99,1572505900,93,16.38,-93.6,66.45,0.58
121,ranong,TH,75,1572505900,79,9.96,98.62,86.0,4.7
122,curumani,CO,100,1572505900,90,9.2,-73.54,68.77,3.78
123,clyde river,CA,90,1572505900,100,70.47,-68.59,26.6,8.05
124,poim,RU,100,1572505900,67,53.03,43.19,26.83,17.2
125,hovd,NO,75,1572505900,80,63.83,10.7,44.01,13.87
126,gangapur,IN,75,1572505901,65,19.7,75.01,82.4,4.7
127,flin flon,CA,100,1572505901,88,54.77,-101.88,21.24,6.98
128,codrington,AU,80,1572505901,33,-28.95,153.24,77.0,17.22
129,hohhot,CN,0,1572505901,24,40.81,111.65,57.2,2.24
130,warrington,GB,20,1572505901,100,53.39,-2.59,43.0,11.41
131,campbell river,CA,75,1572505901,86,50.02,-125.24,39.2,5.53
132,kisangani,CD,75,1572505901,94,0.52,25.21,73.4,4.7
133,ron,IN,89,1572505901,77,15.7,75.73,75.56,15.57
134,constantine,DZ,40,1572505902,93,36.36,6.61,48.2,1.57
135,porto-vecchio,FR,17,1572505742,88,41.59,9.28,62.6,5.82
136,avarua,CK,100,1572505903,94,-21.21,-159.78,75.2,16.11
137,barrow,AR,0,1572505903,58,-38.31,-60.23,44.04,7.2
138,ancud,CL,90,1572505903,87,-41.87,-73.83,44.6,5.82
139,magway,MM,83,1572505904,54,20.15,94.92,90.0,2.91
140,tuatapere,NZ,100,1572505904,84,-46.13,167.69,50.0,18.99
141,sao lourenco do sul,BR,100,1572505904,97,-31.37,-51.98,67.82,10.96
142,oranjemund,ZA,0,1572505905,36,-28.55,16.43,64.76,3.67
143,vila franca do campo,PT,75,1572505905,94,37.72,-25.43,69.8,18.34
144,dikson,RU,96,1572505905,87,73.51,80.55,1.13,3.51
145,dauphin,CA,40,1572505905,62,51.15,-100.04,21.2,6.93
146,los llanos de aridane,ES,0,1572505905,83,28.66,-17.92,71.6,9.17
147,bagdarin,RU,0,1572505906,48,54.44,113.59,18.05,4.27
148,tecoanapa,MX,40,1572505906,88,16.99,-99.26,80.6,4.7
149,itacarambi,BR,5,1572505906,61,-15.1,-44.09,69.31,1.88
150,labuan,BN,75,1572505643,74,5.28,115.24,86.0,3.36
151,dasoguz,TM,30,1572505906,59,41.84,59.97,60.8,6.93
152,dicabisagan,PH,61,1572505906,83,17.08,122.42,80.22,12.28
153,mar del plata,AR,100,1572505906,43,-46.43,-67.52,54.72,10.11
154,quatre cocos,MU,40,1572505906,61,-20.21,57.76,79.0,9.17
155,cape town,ZA,0,1572505651,59,-33.93,18.42,64.0,11.41
156,vao,EE,99,1572505907,95,59.1,26.19,34.65,8.19
157,magadan,RU,100,1572505907,80,59.56,150.8,35.29,21.61
158,bainbridge,US,90,1572505907,94,30.9,-84.58,77.0,8.05
159,san rafael del sur,NI,20,1572505907,94,11.85,-86.44,75.2,4.7
160,horta,BR,40,1572505907,83,-10.93,-37.66,77.0,9.17
161,itaituba,BR,100,1572505908,98,-4.26,-55.99,72.01,1.83
162,morros,BR,10,1572505908,83,-2.87,-44.04,78.8,10.29
163,simao,CN,50,1572505908,54,22.76,100.79,73.44,2.57
164,iquitos,PE,30,1572505908,94,-3.75,-73.25,75.2,1.52
165,nyurba,RU,100,1572505908,84,63.29,118.35,16.39,10.92
166,gold coast,AU,23,1572505908,56,-28.0,153.41,75.99,9.17
167,rehti,IN,20,1572505909,55,22.74,77.43,86.0,1.12
168,chiusi,IT,70,1572505909,93,43.02,11.95,59.0,1.45
169,saint-pierre,FR,90,1572505909,100,48.95,4.24,46.4,8.05
170,saint-augustin,CA,90,1572505909,100,45.63,-73.98,51.01,8.05
171,narsaq,GL,100,1572505909,65,60.91,-46.05,41.0,18.34
172,rosita,NI,36,1572505909,98,13.92,-84.4,69.75,2.28
173,zhigansk,RU,100,1572505909,68,66.77,123.37,19.04,4.5
174,vila velha,BR,40,1572505909,69,-3.71,-38.6,78.8,11.41
175,bud,NO,75,1572505909,100,62.91,6.91,42.8,4.7
176,fairbanks,US,20,1572505910,92,64.84,-147.72,23.0,4.7
177,valleyview,CA,88,1572505910,77,55.07,-117.28,32.32,9.91
178,saint-philippe,CA,90,1572505910,100,45.36,-73.48,51.01,8.05
179,thompson,CA,90,1572505910,92,55.74,-97.86,23.0,5.82
180,burnie,AU,98,1572505910,53,-41.05,145.91,77.0,4.45
181,east london,ZA,40,1572505910,63,-33.02,27.91,64.4,10.29
182,trincomalee,LK,100,1572505910,78,8.58,81.23,82.99,6.49
183,talnakh,RU,40,1572505911,85,69.49,88.39,10.4,8.95
184,khorixas,NA,22,1572505911,21,-20.37,14.96,74.37,2.15
185,hambantota,LK,40,1572505911,74,6.12,81.12,86.0,8.05
186,wicklow,IE,90,1572505911,93,53.0,-6.42,48.2,8.05
187,cherskiy,RU,86,1572505911,100,68.75,161.3,-5.79,1.03
188,tulun,RU,99,1572505911,63,54.56,100.58,38.07,5.82
189,north myrtle beach,US,40,1572505911,88,33.83,-78.68,75.99,6.93
190,dwarka,IN,20,1572505911,45,28.58,77.04,84.2,5.82
191,nelson bay,AU,62,1572505912,57,-32.72,152.14,77.0,12.75
192,mo i rana,NO,40,1572505912,86,66.32,14.15,33.8,6.93
193,turochak,RU,33,1572505912,61,52.26,87.12,53.67,1.74
194,castro,CL,90,1572505912,87,-42.48,-73.76,44.6,5.82
195,port hardy,CA,90,1572505912,100,50.7,-127.42,41.0,3.36
196,tateyama,JP,20,1572505912,53,36.66,137.31,71.6,9.17
197,faanui,PF,1,1572505913,82,-16.48,-151.75,79.45,17.9
198,tamandare,BR,45,1572505913,86,-8.28,-70.75,72.91,2.28
199,geraldton,CA,90,1572505913,68,49.72,-86.95,24.8,6.93
200,mukhen,RU,100,1572505913,94,48.19,136.14,40.32,5.14
201,severo-kurilsk,RU,100,1572505913,99,50.68,156.12,40.3,4.16
202,college,US,20,1572505913,92,64.86,-147.8,23.0,4.7
203,port hedland,AU,45,1572505914,28,-20.31,118.58,95.0,20.8
204,ahipara,NZ,0,1572505914,83,-35.17,173.16,55.99,1.01
205,kulhudhuffushi,MV,99,1572505915,74,6.62,73.07,82.69,10.51
206,belgrade,RS,100,1572505788,93,44.82,20.46,39.2,4.7
207,wagar,US,76,1572505915,90,31.44,-87.99,71.01,4.99
208,leshukonskoye,RU,83,1572505915,95,64.9,45.76,20.64,3.91
209,melito di porto salvo,IT,20,1572505915,82,37.92,15.77,68.0,8.05
210,grindavik,IS,90,1572505915,93,63.84,-22.43,41.0,12.75
211,kerman,IR,40,1572505897,19,30.29,57.06,69.8,16.11
212,salalah,OM,48,1572505915,62,17.01,54.1,87.8,9.17
213,oistins,BB,20,1572505916,78,13.07,-59.53,82.4,14.99
214,miles city,US,1,1572505916,72,46.41,-105.84,24.01,8.05
215,airai,TL,22,1572505916,51,-8.93,125.41,79.48,6.93
216,chokurdakh,RU,27,1572505916,97,70.62,147.9,-7.88,7.38
217,imbituba,BR,20,1572505916,88,-28.24,-48.67,71.6,16.11
218,marawi,PH,89,1572505916,83,8.0,124.29,82.0,5.01
219,dingle,PH,65,1572505916,80,11.0,122.67,82.49,10.25
220,turayf,SA,0,1572505916,68,31.68,38.65,66.2,9.17
221,koslan,RU,93,1572505917,86,63.46,48.9,22.75,4.56
222,saskylakh,RU,100,1572505917,92,71.97,114.09,-1.27,7.23
223,ponta do sol,BR,100,1572505917,96,-20.63,-46.0,63.41,5.93
224,puerto lleras,CO,95,1572505917,91,8.16,-72.46,70.2,1.72
225,vestmanna,FO,100,1572505917,81,62.16,-7.17,42.8,8.05
226,pauini,BR,100,1572505917,98,-7.71,-67.0,73.38,2.64
227,san quintin,PH,63,1572505917,68,17.54,120.52,85.1,6.11
228,moskovskiy,RU,75,1572505917,73,55.6,37.35,28.99,13.42
229,kamenka,MD,32,1572505918,86,48.03,28.7,30.99,4.0
230,kavieng,PG,90,1572505918,62,-2.57,150.8,85.96,5.44
231,constitucion,MX,0,1572505918,63,23.99,-104.67,55.0,8.01
232,dilla,ET,9,1572505918,62,6.41,38.31,60.28,3.8
233,garowe,SO,83,1572505918,51,8.41,48.48,79.39,3.04
234,axim,GH,25,1572505918,96,4.87,-2.24,72.99,0.29
235,vilyuysk,RU,100,1572505918,87,63.75,121.63,18.73,13.98
236,bacolod,PH,52,1572505919,82,10.68,122.95,81.52,8.46
237,kailua,US,40,1572505919,83,21.39,-157.74,78.8,2.86
238,west wendover,US,1,1572505919,67,40.74,-114.07,17.6,3.36
239,garhi yasin,PK,40,1572505919,43,27.91,68.51,89.6,5.32
240,richards bay,ZA,80,1572505919,90,-28.77,32.06,65.86,17.54
241,sokoto,NG,1,1572505919,50,13.06,5.24,77.31,4.61
242,hoa binh,VN,100,1572505920,39,20.81,105.34,80.6,6.93
243,leningradskiy,RU,33,1572505920,60,69.38,178.42,15.78,2.91
244,the valley,AI,20,1572505920,74,18.22,-63.06,81.0,5.82
245,mayo,CA,90,1572505920,92,63.59,-135.9,26.6,2.17
246,klaksvik,FO,100,1572505920,81,62.23,-6.59,42.8,8.05
247,chifeng,CN,33,1572505920,23,42.27,118.96,55.69,16.82
248,boralday,KZ,75,1572505920,25,43.36,76.86,66.2,4.47
249,arlit,NE,90,1572505921,14,18.74,7.39,85.03,2.73
250,hami,CN,0,1572505921,16,42.84,93.51,60.22,3.29
251,matagami,NG,36,1572505921,77,9.67,8.4,68.45,3.47
252,havoysund,NO,20,1572505921,79,71.0,24.66,26.6,18.34
253,rosarito,CO,80,1572505921,88,4.91,-75.23,62.91,5.61
254,missoula,US,1,1572505921,85,46.87,-114.0,17.6,3.36
255,mufumbwe,ZM,0,1572505921,72,-13.68,24.8,71.89,3.91
256,jalu,LY,0,1572505922,42,29.03,21.55,69.85,8.68
257,barcelos,BR,67,1572505922,91,-0.97,-62.93,74.59,1.95
258,ostrovnoy,RU,69,1572505922,94,68.05,39.51,8.2,7.58
259,the pas,CA,90,1572505923,67,53.82,-101.24,23.0,8.05
260,nanortalik,GL,100,1572505923,90,60.14,-45.24,36.28,26.6
261,serenje,ZM,0,1572505924,21,-13.23,30.22,83.01,9.78
262,zakamensk,RU,67,1572505925,62,50.38,103.29,41.31,0.92
263,apastovo,RU,75,1572505925,68,55.2,48.51,30.2,6.71
264,kloulklubed,PW,75,1572505925,70,7.04,134.26,86.0,6.93
265,pucallpa,PE,75,1572505925,88,-8.38,-74.54,75.2,1.07
266,seredka,RU,66,1572505925,91,58.06,38.14,20.97,7.36
267,margate,AU,87,1572505925,49,-43.03,147.26,78.01,13.87
268,sambava,MG,24,1572505925,50,-14.27,50.17,83.91,5.37
269,rosa zarate,EC,100,1572505926,94,0.33,-79.47,71.71,1.52
