City_ID,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,barabai,ID,98,1572505926,41,-2.59,115.38,94.69,1.99
271,kamiiso,JP,75,1572505926,77,41.82,140.65,62.6,11.41
272,turukhansk,RU,100,1572505926,94,65.8,87.96,15.58,13.02
273,gat,SN,0,1572505926,36,14.69,-16.54,77.0,6.93
274,maniitsoq,GL,100,1572505926,62,65.42,-52.9,35.24,12.82
275,jabinyanah,TN,20,1572505926,93,35.03,10.91,60.8,4.7
276,altagracia de orituco,VE,99,1572505927,99,9.86,-66.38,67.86,1.92
277,catalao,BR,100,1572505927,90,-18.17,-47.95,67.82,4.21
278,faya,SA,5,1572505927,16,18.39,42.45,75.2,8.05
279,carnarvon,ZA,2,1572505927,31,-30.97,22.13,56.39,11.7
280,guozhen,CN,99,1572505927,21,29.3,113.14,79.03,5.1
281,new plymouth,NZ,0,1572505927,65,-39.06,174.08,55.0,18.01
282,clifton,US,90,1572505927,100,40.86,-74.16,62.6,6.93
283,nishihara,JP,75,1572505928,72,35.74,139.53,73.0,4.7
284,egvekinot,RU,0,1572505928,84,66.32,-179.17,5.14,2.17
285,kodinsk,RU,100,1572505928,86,58.6,99.18,26.01,4.47
286,mwinilunga,ZM,89,1572505928,77,-11.73,24.43,69.78,3.31
287,jiuquan,CN,70,1572505928,23,39.73,98.49,46.45,3.44
288,smithers,CA,90,1572505928,86,54.78,-127.17,33.8,3.36
289,coihaique,CL,94,1572505929,70,-45.58,-72.07,46.4,3.36
290,nemuro,JP,75,1572505724,47,43.32,145.57,59.0,14.99
291,kalmunai,LK,74,1572505930,80,7.42,81.82,81.48,16.35
292,chapais,CA,90,1572505930,80,49.78,-74.86,32.0,3.36
293,lorengau,PG,47,1572505930,69,-2.02,147.27,84.43,6.04
294,ishigaki,JP,40,1572505930,74,24.34,124.16,82.4,18.34
295,puerto ayacucho,CO,8,1572505930,95,5.66,-67.63,71.87,2.64
296,arraial do cabo,BR,93,1572505931,90,-22.97,-42.02,73.69,23.85
297,znamenskoye,RU,77,1572505931,66,57.13,73.82,29.19,8.1
298,torbay,CA,5,1572505931,93,47.66,-52.73,43.0,14.99
299,garissa,KE,100,1572505931,63,-0.46,39.64,82.69,11.23
300,half moon bay,US,1,1572505931,30,37.46,-122.43,57.99,4.7
301,nizhniy kuranakh,RU,100,1572505931,77,58.84,125.49,19.09,11.77
302,bandarbeyla,SO,23,1572505931,67,9.49,50.81,79.77,8.5
303,dunedin,NZ,93,1572505932,87,-45.87,170.5,48.0,25.99
304,shihezi,CN,0,1572505932,26,44.3,86.03,61.7,2.46
305,temirgoyevskaya,RU,91,1572505932,58,45.11,40.28,41.02,4.85
306,mehamn,NO,42,1572505932,72,71.03,27.85,17.6,11.41
307,esperance,AU,75,1572505932,29,-33.86,121.89,66.2,26.4
308,zyryanskoye,RU,100,1572505932,70,56.83,86.62,31.35,3.85
309,balclutha,NZ,100,1572505932,71,-46.24,169.74,48.99,15.01
310,lata,IN,0,1572505932,40,30.78,78.62,39.24,9.53
311,gazanjyk,TM,0,1572505932,58,39.24,55.52,60.35,4.52
312,lazaro cardenas,MX,51,1572505933,39,28.39,-105.62,51.01,5.01
313,srandakan,ID,70,1572505933,54,-7.94,110.25,87.8,15.52
314,port blair,IN,86,1572505933,70,11.67,92.75,84.65,6.42
315,gasa,BT,97,1572505933,79,27.91,89.73,31.5,8.28
316,derzhavinsk,KZ,91,1572505933,45,51.1,66.31,52.93,16.89
317,pangnirtung,CA,99,1572505933,76,66.15,-65.72,25.86,7.29
318,fengxian,CN,100,1572505934,71,33.91,106.52,53.01,0.92
319,avera,US,90,1572505934,88,33.19,-82.53,75.2,10.29
320,paamiut,GL,100,1572505934,79,61.99,-49.67,37.6,13.29
321,tucurui,BR,77,1572505934,85,-3.77,-49.67,76.12,5.44
322,emba,CY,20,1572505934,60,34.81,32.42,71.6,4.7
323,inza,RU,100,1572505935,82,53.86,46.36,25.03,13.89
324,lubbock,US,1,1572505935,78,33.58,-101.86,21.0,5.82
325,rafaela,AR,11,1572505935,77,-31.25,-61.49,55.99,1.01
326,mahanoro,MG,9,1572505935,79,-19.9,48.8,76.57,2.66
327,dalbandin,PK,0,1572505936,36,28.9,64.41,79.25,7.38
328,brainerd,US,90,1572505682,58,46.36,-94.2,28.0,3.36
329,stutterheim,ZA,40,1572505936,63,-32.57,27.43,64.4,10.29
330,labuhan,ID,98,1572505936,41,-2.54,115.51,94.69,1.99
331,panguna,PG,100,1572505936,95,-6.32,155.48,75.42,1.21
332,rawson,AR,16,1572505936,41,-43.3,-65.11,57.47,15.7
333,kudahuvadhoo,MV,91,1572505936,69,2.67,72.89,82.92,4.76
334,port elizabeth,US,90,1572505937,88,39.31,-74.98,64.99,5.82
335,tessalit,ML,0,1572505937,23,20.2,1.01,67.33,8.97
336,mpika,ZM,25,1572505937,25,-11.84,31.4,77.63,12.33
337,panlaitan,PH,84,1572505937,69,12.12,119.85,85.48,7.63
338,hauterive,CA,90,1572505937,76,49.18,-68.27,39.99,2.24
339,havre-saint-pierre,CA,90,1572505937,86,50.23,-63.6,37.4,5.82
340,bushehr,IR,0,1572505937,51,28.97,50.84,86.0,4.7
341,ketchikan,US,90,1572505937,100,55.34,-131.65,48.2,3.36
342,evensk,RU,100,1572505938,93,61.92,159.24,26.15,2.62
343,flinders,AU,1,1572505938,44,-34.58,150.85,81.0,12.75
344,ambanja,MG,40,1572505938,70,-13.68,48.45,86.0,9.17
345,suicheng,CN,0,1572505938,23,33.9,117.93,77.97,5.55
346,sri aman,MY,75,1572505938,74,1.24,111.46,86.0,1.12
347,murdochville,CA,95,1572505938,82,48.96,-65.49,36.48,1.52
348,kushtagi,IN,78,1572505939,71,15.76,76.19,79.56,16.78
349,murgab,TM,100,1572505939,63,37.5,61.97,62.6,13.87
350,lodja,CD,76,1572505940,82,-3.52,23.6,73.96,1.45
351,lagoa,PT,75,1572505940,100,37.14,-8.45,68.0,8.05
352,biak,ID,0,1572505940,71,-0.91,122.88,81.73,7.94
353,hailar,CN,0,1572505940,34,49.2,119.7,33.82,21.0
354,astoria,US,1,1572505940,74,46.19,-123.83,42.01,5.53
355,iquique,CL,90,1572505940,77,-20.22,-70.14,62.6,2.24
356,riviere-au-renard,CA,90,1572505940,75,49.0,-64.4,44.6,3.09
357,kropotkin,RU,86,1572505941,55,45.43,40.58,42.01,4.27
358,santa cruz,BR,30,1572505851,96,-6.22,-36.02,66.56,5.03
359,mosquera,CO,20,1572505941,87,4.71,-74.23,51.8,6.93
360,corrales,CO,79,1572505941,95,5.83,-72.84,44.02,2.37
361,dharchula,IN,0,1572505941,54,29.85,80.53,54.0,8.01
362,gavle,SE,100,1572505941,62,60.67,17.14,37.99,5.99
363,abhar,IR,0,1572505941,65,36.14,49.22,47.43,3.4
364,cabra,ES,90,1572505942,88,37.47,-4.43,62.6,3.36
365,vanavara,RU,22,1572505942,81,60.35,102.28,20.12,4.25
366,lincoln,GB,20,1572505760,93,53.23,-0.54,42.01,6.93
367,ardesen,TR,75,1572505943,87,41.19,40.99,59.0,9.17
368,zhanaozen,KZ,99,1572505943,56,43.35,52.85,49.98,14.88
369,roald,NO,40,1572505944,87,62.58,6.12,42.8,5.82
370,ballina,IE,90,1572505944,100,54.11,-9.15,46.99,11.41
371,waingapu,ID,2,1572505944,73,-9.65,120.26,82.22,10.02
372,humaita,AR,100,1572505945,72,-24.93,-65.37,66.2,10.29
373,fortuna,US,1,1572505945,37,40.6,-124.16,44.6,11.41
374,bartica,GY,20,1572505945,100,6.41,-58.62,75.2,2.24
375,hirara,JP,40,1572505945,69,24.8,125.28,82.4,17.22
376,vanimo,PG,35,1572505945,68,-2.67,141.3,84.22,5.39
377,broken hill,AU,40,1572505945,26,-31.97,141.45,84.2,17.22
378,khash,IR,0,1572505945,40,28.22,61.21,73.31,11.88
379,sept-iles,CA,75,1572505697,66,50.2,-66.38,37.0,5.82
380,ahuimanu,US,40,1572505925,88,21.44,-157.84,77.0,1.23
381,kirgiz-miyaki,RU,97,1572505946,94,53.63,54.8,29.86,10.09
382,merauke,ID,56,1572505946,66,-8.49,140.4,87.12,7.34
383,sao gabriel da cachoeira,BR,62,1572505946,85,-0.13,-67.09,73.78,1.23
384,san juan del sur,NI,97,1572505947,81,11.25,-85.87,80.73,12.91
385,kuntaur,GM,0,1572505947,31,13.67,-14.89,72.73,3.74
386,buraydah,SA,0,1572505947,69,26.33,43.97,77.0,5.82
387,suez,EG,0,1572505947,72,29.97,32.54,70.02,9.86
388,northam,AU,75,1572505949,67,-31.65,116.67,59.0,17.22
389,saint anthony,US,1,1572505949,77,43.97,-111.68,12.99,4.7
390,molteno,ZA,71,1572505949,57,-31.4,26.36,47.05,5.17
391,portland,US,90,1572505949,100,43.66,-70.25,55.99,3.36
392,hoopstad,ZA,0,1572505950,28,-27.83,25.91,60.94,8.01
393,bilibino,RU,100,1572505950,97,68.06,166.44,12.4,2.35
394,lianzhou,CN,77,1572505950,35,24.79,112.38,76.19,7.09
395,kodiak,US,90,1572505950,92,39.95,-94.76,28.4,12.75
396,brae,GB,20,1572505950,93,60.4,-1.35,46.4,4.7
397,aksarka,RU,37,1572505950,86,66.56,67.8,16.07,9.75
398,bambanglipuro,ID,70,1572505950,54,-7.95,110.28,87.8,15.52
399,tarakan,ID,32,1572505736,69,3.3,117.63,85.08,7.54
400,semey,KZ,40,1572505950,57,50.41,80.25,51.8,13.42
401,vardo,US,90,1572505951,100,39.62,-77.74,61.0,3.36
402,lethem,GY,25,1572505951,76,3.38,-59.8,78.26,10.94
403,bosaso,SO,44,1572505951,46,11.28,49.18,89.6,6.51
404,deep river,CA,90,1572505951,100,46.1,-77.49,42.01,5.82
405,cockburn town,TC,29,1572505951,74,21.46,-71.14,81.72,14.79
406,honningsvag,NO,61,1572505794,67,70.98,25.97,27.72,12.5
407,la rioja,AR,0,1572505951,79,-29.41,-66.86,53.35,2.82
408,hamilton,CA,90,1572505952,93,43.26,-79.87,52.0,9.17
409,srednekolymsk,RU,0,1572505952,92,67.46,153.71,-0.55,6.4
410,san pedro de macoris,DO,20,1572505952,94,18.46,-69.3,75.0,4.7
411,chicama,PE,75,1572505952,88,-7.84,-79.15,62.6,6.93
412,oktyabrskoye,RU,90,1572505952,86,56.73,85.44,35.01,4.47
413,campo verde,PE,75,1572505952,88,-8.47,-74.81,75.2,2.04
414,usinsk,RU,100,1572505952,95,66.0,57.56,18.81,8.14
415,katsuura,JP,20,1572505952,60,33.93,134.5,69.8,8.05
416,san cristobal,HN,55,1572505954,95,14.68,-86.92,64.4,2.26
417,shingu,JP,40,1572505954,56,33.72,135.99,69.8,3.36
418,byron bay,AU,57,1572505954,56,-28.65,153.62,77.0,9.17
419,kaffrine,SN,0,1572505954,41,14.1,-15.55,75.2,6.93
420,la grande,US,1,1572505954,57,45.32,-118.09,30.99,3.36
421,barstow,US,1,1572505954,68,31.46,-103.39,30.2,4.7
422,nouadhibou,MR,0,1572505955,60,20.93,-17.03,73.4,13.87
423,longyearbyen,NO,75,1572505955,67,78.22,15.63,19.4,13.87
424,natchez,US,90,1572505955,93,31.56,-91.4,57.99,10.29
425,salinopolis,BR,70,1572505955,77,-0.61,-47.36,81.59,15.7
426,fenoarivo,MG,0,1572505955,36,-18.93,47.44,78.8,6.93
427,touros,BR,20,1572505955,94,-5.2,-35.46,69.8,4.7
428,malgrat de mar,ES,97,1572505955,93,41.65,2.74,66.0,5.82
429,westport,US,90,1572505955,100,41.14,-73.36,62.01,4.7
430,gamba,CN,64,1572505955,45,28.28,88.52,34.84,5.17
431,fujin,CN,89,1572505956,62,47.24,132.03,44.83,24.2
432,iqaluit,CA,90,1572505956,92,63.75,-68.52,23.0,6.93
433,charyshskoye,RU,70,1572505957,51,51.4,83.56,51.26,3.33
434,henties bay,NA,33,1572505957,63,-22.12,14.28,61.5,2.93
435,navrongo,GH,54,1572505957,84,10.89,-1.09,75.88,5.77
436,ganzhou,CN,28,1572505957,29,25.86,114.93,77.7,4.83
437,tautira,PF,20,1572505957,74,-17.73,-149.15,80.6,4.7
438,okhotsk,RU,100,1572505957,92,59.36,143.24,33.57,9.78
439,belmonte,PT,99,1572505957,94,40.36,-7.35,60.01,3.31
440,sao joao da barra,BR,84,1572505957,87,-21.64,-41.05,73.67,15.97
441,yinchuan,CN,51,1572505958,21,38.48,106.21,54.99,5.93
442,kruisfontein,ZA,89,1572505958,80,-34.0,24.73,54.99,3.96
443,leeuwarden,NL,0,1572505958,88,53.2,5.79,39.2,5.82
444,arman,RU,100,1572505958,76,59.7,150.17,36.95,19.3
445,ola,RU,100,1572505958,81,59.58,151.3,34.03,19.04
446,nur,PL,52,1572505958,88,52.67,22.32,32.34,4.18
447,highland springs,US,90,1572505958,100,37.55,-77.33,66.99,8.05
448,tremedal,BR,0,1572505959,92,-14.98,-41.41,62.6,2.44
449,mareeba,AU,40,1572505959,57,-16.99,145.42,82.0,8.05
450,port lincoln,AU,99,1572505959,18,-34.72,135.86,90.91,21.92
451,wahpeton,US,0,1572505959,79,46.27,-96.61,23.0,3.89
452,cabedelo,BR,20,1572505959,88,-6.97,-34.84,71.6,4.7
453,sosnovo-ozerskoye,RU,81,1572505959,51,52.53,111.54,27.0,12.06
454,tarauaca,BR,56,1572505960,88,-8.16,-70.77,71.65,2.06
455,darovskoy,RU,100,1572505960,88,58.77,47.96,21.72,9.24
456,mizan teferi,ET,0,1572505960,60,6.99,35.58,74.17,0.81
457,jieshi,CN,92,1572505960,54,22.82,115.83,82.99,1.01
458,saint-joseph,FR,90,1572505960,87,43.56,6.97,62.6,3.36
459,bandundu,CD,100,1572505960,89,-3.32,17.38,74.08,3.42
460,qinhuangdao,CN,0,1572505960,23,39.94,119.59,70.48,7.76
461,bubaque,GW,0,1572505961,65,11.28,-15.83,83.7,5.5
462,townsville,AU,20,1572505961,65,-19.26,146.82,80.6,18.34
463,kinsale,IE,90,1572505961,100,51.71,-8.52,52.0,10.29
464,veraval,FR,90,1572505961,100,49.65,0.71,48.2,10.29
465,bougouni,ML,13,1572505961,60,11.42,-7.49,74.97,1.95
466,micheweni,TZ,0,1572505961,79,-4.97,39.83,81.34,9.75
467,yenagoa,NG,100,1572505961,93,4.92,6.26,75.27,2.75
468,bunol,ES,95,1572505961,72,39.42,-0.78,69.01,9.17
469,natal,BR,40,1572505962,88,-5.81,-35.21,71.6,3.36
470,general roca,AR,43,1572505963,26,-39.03,-67.58,63.55,24.76
471,ulladulla,AU,2,1572505963,44,-35.36,150.48,81.0,12.75
472,kota tinggi,MY,75,1572505963,52,1.73,103.9,91.4,6.93
473,marmaris,TR,0,1572505964,72,36.85,28.27,71.6,5.82
474,manono,CD,60,1572505965,80,-7.3,27.4,76.48,3.22
475,aykhal,RU,75,1572505965,84,65.95,111.51,6.8,8.95
476,kargat,RU,100,1572505965,87,55.19,80.28,35.8,8.99
477,acapulco,MX,40,1572505891,88,16.86,-99.88,80.6,4.7
478,saint-denis,FR,75,1572505965,93,48.94,2.36,48.99,6.93
479,shubarkuduk,KZ,95,1572505965,61,49.15,56.49,44.24,19.84
480,lavrentiya,RU,18,1572505965,68,65.58,-170.99,27.25,6.67
481,miranda,BR,72,1572505965,49,-20.24,-56.38,81.55,3.18
482,ust-kut,RU,98,1572505966,69,56.78,105.75,23.97,6.98
483,la ronge,CA,90,1572505966,92,55.1,-105.3,26.6,4.7
484,beirut,LB,20,1572505966,47,33.9,35.48,77.0,3.36
485,samut sakhon,TH,95,1572505966,46,13.55,100.27,93.99,5.82
486,ouallam,NE,83,1572505966,40,14.32,2.08,83.98,4.59
487,panjab,AF,98,1572505966,46,34.38,67.02,43.36,9.22
488,young,UY,39,1572505966,93,-32.7,-57.63,57.0,4.0
489,laguna,BZ,40,1572505967,94,16.17,-88.94,77.0,4.7
490,bodden town,KY,78,1572505967,82,19.28,-81.25,82.99,3.0
491,schramberg,DE,90,1572505967,93,48.23,8.39,45.0,5.82
492,houma,CN,0,1572505967,20,35.63,111.36,68.65,4.65
493,gejiu,CN,86,1572505967,53,23.36,103.16,67.73,1.88
494,namibe,AO,78,1572505967,85,-15.19,12.15,72.9,9.6
495,bawku,GH,32,1572505967,78,11.06,-0.24,75.2,5.84
496,husum,DE,73,1572505967,100,54.49,9.05,35.6,2.24
497,mayumba,GA,100,1572505968,86,-3.44,10.65,78.31,10.09
498,mount isa,AU,0,1572505968,10,-20.73,139.49,95.0,8.05
499,rio grande,BR,100,1572505723,94,-32.03,-52.1,66.2,20.76
500,kill,IE,90,1572505968,93,53.25,-6.59,48.2,8.05
501,kimbe,PG,88,1572505968,85,-5.56,150.15,81.28,1.32
502,kangaatsiaq,GL,72,1572505968,73,68.31,-53.46,27.91,15.93
503,matay,EG,0,1572505969,72,28.42,30.79,67.35,13.91
504,bealanana,MG,38,1572505969,27,-14.54,48.75,79.36,9.86
505,alibag,IN,40,1572505969,49,18.64,72.88,93.0,8.05
506,pervomayskoye,RU,100,1572505969,72,57.07,86.23,30.61,4.16
507,kahului,US,40,1572505836,78,20.89,-156.47,78.8,4.7
508,nchelenge,ZM,1,1572505969,70,-9.35,28.74,77.5,1.23
509,mingaora,PK,8,1572505907,38,34.78,72.36,64.49,5.68
510,muros,ES,75,1572505970,100,42.77,-9.06,66.0,5.82
511,rantepao,ID,84,1572505970,84,-2.97,119.9,77.58,2.35
512,vestmannaeyjar,IS,75,1572505970,93,63.44,-20.27,42.8,8.05
513,tanda,IN,0,1572505970,23,31.67,75.63,86.83,2.21
514,victoria point,AU,40,1572505970,60,-27.58,153.3,75.99,13.87
515,antsohihy,MG,7,1572505970,38,-14.88,47.99,88.86,10.45
516,vernon,CA,20,1572505928,85,50.27,-119.27,28.0,3.27
517,biloela,AU,37,1572505971,38,-24.4,150.51,80.33,14.94
518,road town,VG,40,1572505971,74,18.42,-64.62,80.6,10.29
519,nhulunbuy,AU,40,1572505971,58,-12.18,136.78,87.8,12.75
520,payo,ID,16,1572505971,40,-3.75,103.64,87.62,3.27
521,coahuayana,MX,100,1572505971,91,18.62,-100.35,72.16,1.86
522,pokaran,IN,0,1572505971,35,26.93,71.92,89.62,5.19
523,dakar,SN,0,1572505971,36,14.69,-17.45,80.6,6.93
524,arkhara,RU,100,1572505971,97,49.42,130.09,37.2,14.58
525,carlsbad,CZ,75,1572505972,100,50.23,12.87,30.99,5.82
526,ibia,NG,100,1572505972,93,5.18,6.32,75.27,2.75
527,quixeramobim,BR,45,1572505738,93,-5.2,-39.3,68.11,4.0
528,keti bandar,PK,18,1572505972,50,24.14,67.45,89.47,1.19
529,bajos de haina,DO,20,1572505972,94,18.41,-70.03,75.0,4.7
530,haimen,CN,0,1572505972,44,31.87,121.18,79.0,4.5
531,yulara,AU,0,1572505973,4,-25.24,130.99,102.2,11.41
532,sambalpur,IN,72,1572505973,62,21.47,83.98,84.2,5.19
533,poya,NC,36,1572505973,75,-21.35,165.16,71.29,24.61
534,sirjan,IR,0,1572505973,23,29.44,55.67,71.02,13.53
535,banfora,BF,35,1572505973,83,10.64,-4.75,72.36,3.09
536,ushtobe,KZ,83,1572505973,26,45.25,77.98,70.25,9.04
537,khani,GE,75,1572505973,100,41.96,42.96,57.2,4.7
538,te anau,NZ,100,1572505973,78,-45.41,167.72,44.51,9.69
539,zwedru,LR,46,1572505974,99,6.07,-8.13,70.25,0.69
540,wajir,KE,75,1572505974,78,1.75,40.07,80.6,4.7
541,aden,YE,31,1572505974,28,12.79,45.03,89.29,3.15
